Player,Team,Minutes,Position,Age,Transfer_Value,Age_Group,Minutes_Normalized,Experience_Level,Position_Type,Predicted_Value,Difference
Moisés Caicedo,Chelsea,3081,"MF,DF",23,80.7,21-25,1.6732618237722583,Very High,MID,80.8099999999999,0.10999999999989996
Morgan Gibbs-White,Nott'ham Forest,2541,MF,25,61.7,21-25,0.8290933209021687,High,MID,64.91100000000004,3.211000000000041
Morgan Rogers,Aston Villa,2853,"FW,MF",22,69.0,21-25,1.3168351225604427,High,FWD,64.76499999999999,-4.235000000000014
Murillo,Nott'ham Forest,3008,DF,22,68.4,21-25,1.5591427483842648,Very High,DEF,59.180999999999955,-9.219000000000051
Myles Lewis-Skelly,Arsenal,1168,DF,18,34.9,<21,-1.3172832613953,Medium,DEF,51.47099999999998,16.570999999999984
Nathan Collins,Brentford,3150,DF,24,33.3,21-25,1.781127799138992,Very High,DEF,47.04600000000005,13.746000000000052
Neco Williams,Nott'ham Forest,2324,DF,24,23.4,21-25,0.48986264474881785,High,DEF,28.26800000000004,4.868000000000041
Nick Pope,Newcastle Utd,2250,GK,33,11.7,30+,0.37418029435550926,High,GK,9.045333333333332,-2.6546666666666674
Nicolas Jackson,Chelsea,2185,FW,23,66.2,21-25,0.2725674190100355,High,FWD,57.73599999999993,-8.46400000000007
Nicolás Domínguez,Nott'ham Forest,1734,"MF,FW",26,18.8,26-30,-0.4324696083870208,Medium,MID,24.45,5.649999999999999
Nikola Milenković,Nott'ham Forest,3060,DF,27,38.0,26-30,1.6404330486606438,Very High,DEF,38.634999999999984,0.6349999999999838
Noni Madueke,Chelsea,1813,FW,23,51.6,21-25,-0.3089708829671374,Medium,FWD,53.762000000000036,2.1620000000000346
Noussair Mazraoui,Manchester Utd,2639,DF,27,43.0,26-30,0.9822942714230368,High,DEF,27.50100000000002,-15.498999999999981
Nélson Semedo,Wolves,2661,DF,31,8.4,30+,1.0166863215399664,High,DEF,11.26799999999999,2.8679999999999897
Ola Aina,Nott'ham Forest,2733,DF,28,18.8,26-30,1.129242121922645,High,DEF,22.09299999999999,3.2929999999999886
Oliver Skipp,Leicester City,996,MF,24,17.0,21-25,-1.5861665623094767,Low,MID,42.878,25.878
Ollie Watkins,Aston Villa,2333,FW,29,61.4,26-30,0.5039321197966526,High,FWD,53.02899999999999,-8.37100000000001
Omar Marmoush,Manchester City,998,"FW,MF",26,79.1,26-30,-1.5830400122988468,Low,FWD,40.48999999999998,-38.610000000000014
Omari Hutchinson,Ipswich Town,2313,"MF,FW",21,27.4,<21,0.47266661969035306,High,MID,36.59500000000004,9.195000000000043
Orel Mangala,Everton,1261,MF,27,24.4,26-30,-1.1718986859010068,Medium,MID,30.785999999999998,6.385999999999999
Pape Matar Sarr,Tottenham,1726,MF,22,50.8,21-25,-0.44497580842954065,Medium,MID,53.159,2.3590000000000018
Pau Torres,Aston Villa,1819,DF,28,45.3,26-30,-0.2995912329352475,Medium,DEF,40.92100000000006,-4.378999999999934
Paul Onuachu,Southampton,1029,FW,30,12.7,26-30,-1.5345784871340824,Medium,FWD,12.160000000000016,-0.5399999999999832
Pedro Neto,Chelsea,2013,FW,25,60.6,21-25,0.0036841180958588197,High,FWD,53.368999999999986,-7.231000000000016
Pedro Porro,Tottenham,2463,DF,25,55.9,21-25,0.7071578704876001,High,DEF,32.03199999999998,-23.868000000000016
Pervis Estupiñán,Brighton,2222,DF,27,37.1,26-30,0.33040859420668983,High,DEF,48.73800000000002,11.63800000000002
Phil Foden,Manchester City,1693,"MF,FW",24,105.7,21-25,-0.49656388360493503,Medium,MID,84.68699999999991,-21.01300000000009
Radu Drăgușin,Tottenham,1252,DF,23,28.4,21-25,-1.1859681609488415,Medium,DEF,27.756000000000032,-0.6439999999999664
Rasmus Højlund,Manchester Utd,1744,FW,22,54.9,21-25,-0.416836858333871,Medium,FWD,52.642999999999965,-2.2570000000000334
Rayan Aït-Nouri,Wolves,2865,DF,23,45.0,21-25,1.3355944226242225,High,DEF,48.97799999999998,3.97799999999998
Raúl Jiménez,Fulham,2224,FW,34,5.1,30+,0.3335351442173198,High,FWD,6.548000000000005,1.4480000000000057
Riccardo Calafiori,Arsenal,925,DF,22,49.3,21-25,-1.6971590876868403,Low,DEF,49.518000000000065,0.21800000000006747
Rico Lewis,Manchester City,1818,"DF,MF",20,62.7,<21,-0.3011545079405624,Medium,DEF,53.536999999999914,-9.163000000000089
Robert Sánchez,Chelsea,2610,GK,27,24.9,26-30,0.9369592962689024,High,GK,30.831000000000028,5.931000000000029
Rodrigo Bentancur,Tottenham,1518,MF,27,31.5,26-30,-0.7701370095350567,Medium,MID,33.510000000000005,2.010000000000005
Rodrigo Muniz,Fulham,964,FW,24,8.2,21-25,-1.636191362479556,Low,FWD,40.531,32.331
Ryan Christie,Bournemouth,2117,MF,30,16.2,26-30,0.16626471864861683,High,MID,22.864999999999977,6.664999999999978
Ryan Gravenberch,Liverpool,2921,MF,22,85.3,21-25,1.4231378229218614,High,MID,83.89600000000007,-1.4039999999999253
Ryan Manning,Southampton,1459,"DF,MF",28,3.9,26-30,-0.8623702348486405,Medium,DEF,9.59199999999999,5.6919999999999895
Ryan Yates,Nott'ham Forest,1874,MF,27,18.3,26-30,-0.21361110764292351,Medium,MID,18.329999999999988,0.029999999999986926
Rúben Dias,Manchester City,2001,DF,27,58.5,26-30,-0.01507518196792095,High,DEF,50.06400000000001,-8.435999999999993
Sam Morsy,Ipswich Town,2486,MF,33,1.3,30+,0.7431131956098448,High,MID,5.213333333333337,3.9133333333333375
Sammie Szmodics,Ipswich Town,979,"FW,MF",29,14.1,26-30,-1.6127422373998312,Low,FWD,15.568999999999985,1.4689999999999852
Sander Berge,Fulham,2091,MF,27,27.8,26-30,0.12561956851042733,High,MID,47.63100000000005,19.83100000000005
Sandro Tonali,Newcastle Utd,2360,MF,24,52.9,21-25,0.5461405449401572,High,MID,52.67899999999998,-0.22100000000001785
Santiago Bueno,Wolves,1683,DF,26,11.2,26-30,-0.5121966336580849,Medium,DEF,17.15800000000002,5.95800000000002
Saša Lukić,Fulham,2169,MF,28,12.1,26-30,0.24755501892499582,High,MID,26.002999999999965,13.902999999999965
Sepp van den Berg,Brentford,2316,DF,23,26.4,21-25,0.477356444706298,High,DEF,30.269000000000037,3.869000000000039
Simon Adingra,Brighton,956,"FW,MF",23,34.0,21-25,-1.6486975625220759,Low,FWD,36.236999999999995,2.2369999999999948
Son Heung-min,Tottenham,2004,FW,32,30.7,30+,-0.010385356951976007,High,FWD,22.566,-8.134
Stefan Ortega,Manchester City,1100,GK,32,5.8,30+,-1.4235859617567186,Medium,GK,7.334999999999999,1.5349999999999993
Stephy Mavididi,Leicester City,1615,FW,26,12.9,26-30,-0.6184993340195035,Medium,FWD,21.007000000000033,8.107000000000033
Sávio,Manchester City,1734,"FW,MF",21,74.8,<21,-0.4324696083870208,Medium,FWD,38.025,-36.775
Taylor Harwood-Bellis,Southampton,2654,DF,23,29.9,21-25,1.0057433965027616,High,DEF,35.75300000000005,5.853000000000051
Thomas Partey,Arsenal,2527,"MF,DF",31,15.2,30+,0.807207470827759,High,MID,14.55400000000002,-0.6459999999999795
Timothy Castagne,Fulham,1649,DF,29,17.4,26-30,-0.5653479838387943,Medium,DEF,20.16500000000003,2.7650000000000325
Tomáš Souček,West Ham,2330,MF,30,23.2,26-30,0.49924229478070775,High,MID,28.462999999999987,5.2629999999999875
Tosin Adarabioyo,Chelsea,1229,DF,27,24.3,26-30,-1.2219234860710861,Medium,DEF,21.69099999999999,-2.6090000000000124
Toti Gomes,Wolves,2344,DF,26,18.6,26-30,0.5211281448551175,High,DEF,27.66199999999997,9.06199999999997
Trent Alexander-Arnold,Liverpool,2296,DF,26,55.8,26-30,0.4460909445999984,High,DEF,47.715000000000046,-8.084999999999951
Trevoh Chalobah,Crystal Palace,1060,DF,25,20.1,21-25,-1.486116961969318,Medium,DEF,26.13399999999996,6.03399999999996
Tyler Adams,Bournemouth,1710,MF,26,24.4,26-30,-0.4699882085145804,Medium,MID,28.479000000000042,4.079000000000043
Tyler Dibling,Southampton,1742,"FW,MF",19,32.7,<21,-0.41996340834450097,Medium,FWD,36.23799999999995,3.537999999999947
Tyrick Mitchell,Crystal Palace,2942,DF,25,24.6,21-25,1.455966598033476,High,DEF,34.129999999999974,9.529999999999973
Tyrone Mings,Aston Villa,1051,DF,32,5.8,30+,-1.5001864370171527,Medium,DEF,6.1150000000000055,0.3150000000000057
Valentino Livramento,Newcastle Utd,2570,DF,22,49.3,21-25,0.8744282960563031,High,DEF,43.77400000000005,-5.5259999999999465
Victor Bernth Kristiansen,Leicester City,2380,DF,22,23.9,21-25,0.5774060450464568,High,DEF,30.734000000000027,6.834000000000028
Virgil van Dijk,Liverpool,3150,DF,33,24.3,30+,1.781127799138992,Very High,DEF,14.898666666666664,-9.401333333333337
Vitaliy Mykolenko,Everton,2812,DF,25,33.5,21-25,1.2527408473425286,High,DEF,32.988,-0.5120000000000005
Vitaly Janelt,Brentford,2254,MF,26,27.1,26-30,0.3804333943767692,High,MID,42.47699999999997,15.376999999999967
Wes Burns,Ipswich Town,926,"FW,DF",30,2.1,26-30,-1.6955958126815254,Low,FWD,8.751000000000014,6.651000000000014
Wesley Fofana,Chelsea,1172,DF,24,30.3,21-25,-1.31103016137404,Medium,DEF,28.04300000000001,-2.256999999999991
Wilfred Ndidi,Leicester City,2147,MF,28,20.3,26-30,0.21316296880806626,High,MID,26.018999999999973,5.718999999999973
Will Hughes,Crystal Palace,1899,MF,30,11.1,26-30,-0.17452923251004898,Medium,MID,12.710999999999995,1.6109999999999953
William Saliba,Arsenal,2904,DF,24,79.5,21-25,1.3965621478315067,High,DEF,69.85399999999998,-9.646000000000015
Wout Faes,Leicester City,2545,DF,27,25.0,26-30,0.8353464209234286,High,DEF,28.605999999999998,3.605999999999998
Yankuba Minteh,Brighton,1587,"FW,MF",20,42.6,<21,-0.662271034168323,Medium,FWD,47.78,5.18
Yasin Ayari,Brighton,1759,MF,21,21.4,<21,-0.39338773325414633,Medium,MID,31.40100000000004,10.00100000000004
Yehor Yarmoliuk,Brentford,1196,MF,21,18.0,<21,-1.2735115612464805,Medium,MID,27.19000000000001,9.190000000000008
Yoane Wissa,Brentford,2650,FW,28,31.4,26-30,0.9994902964815016,High,FWD,36.12600000000002,4.72600000000002
Youri Tielemans,Aston Villa,2997,MF,28,41.5,26-30,1.5419467233258,High,MID,42.453,0.953000000000003
Yukinari Sugawara,Southampton,1467,"DF,MF",24,15.7,21-25,-0.8498640348061207,Medium,DEF,32.476999999999975,16.776999999999976
Yves Bissouma,Tottenham,1300,MF,28,29.8,26-30,-1.1109309606937225,Medium,MID,28.617000000000033,-1.1829999999999679
Álex Moreno,Nott'ham Forest,955,"DF,MF",31,11.0,30+,-1.6502608375273908,Low,DEF,9.200000000000008,-1.7999999999999918
İlkay Gündoğan,Manchester City,2050,MF,34,12.1,30+,0.06152529329251311,High,MID,10.689000000000004,-1.410999999999996
Łukasz Fabiański,West Ham,1070,GK,40,0.9,30+,-1.470484211916168,Medium,GK,1.7860000000000031,0.8860000000000031
